EMVStrategy_12_5_120,tickers,['BTCUSDT'],initial equity,100000.0,frequency,60 min
2018-05-24 23:00:00,BTCUSDT,LONG,100,Binance,7575.01,757.5010000000001
2018-05-25 16:00:00,BTCUSDT,SHORT,100,Binance,7468.76,746.8760000000001
2018-05-26 00:00:00,BTCUSDT,LONG,100,Binance,7443.27,744.3270000000001
2018-05-27 05:00:00,BTCUSDT,SHORT,100,Binance,7288.38,728.8380000000001
2018-05-27 23:00:00,BTCUSDT,LONG,100,Binance,7338.99,733.899
2018-05-28 17:00:00,BTCUSDT,SHORT,100,Binance,7228.0,722.8000000000001
2018-05-29 12:00:00,BTCUSDT,LONG,100,Binance,7411.98,741.198
2018-05-30 16:00:00,BTCUSDT,SHORT,100,Binance,7296.99,729.6990000000001
2018-05-31 07:00:00,BTCUSDT,LONG,100,Binance,7558.98,755.898
2018-06-01 07:00:00,BTCUSDT,SHORT,100,Binance,7572.09,757.2090000000001
2018-06-02 07:00:00,BTCUSDT,LONG,100,Binance,7641.0,764.1
2018-06-03 20:00:00,BTCUSDT,SHORT,100,Binance,7720.01,772.0010000000001
2018-06-05 18:00:00,BTCUSDT,LONG,100,Binance,7618.66,761.866
2018-06-06 18:00:00,BTCUSDT,SHORT,100,Binance,7516.59,751.6590000000001
2018-06-07 06:00:00,BTCUSDT,LONG,100,Binance,7718.66,771.866
2018-06-07 23:00:00,BTCUSDT,SHORT,100,Binance,7691.08,769.1080000000001
2018-06-09 03:00:00,BTCUSDT,LONG,100,Binance,7661.15,766.115
2018-06-09 17:00:00,BTCUSDT,SHORT,100,Binance,7597.27,759.7270000000001
2018-06-11 20:00:00,BTCUSDT,LONG,100,Binance,6750.79,675.0790000000001
2018-06-12 20:00:00,BTCUSDT,SHORT,100,Binance,6519.92,651.9920000000001
2018-06-14 05:00:00,BTCUSDT,LONG,100,Binance,6465.52,646.5520000000001
2018-06-15 20:00:00,BTCUSDT,SHORT,100,Binance,6492.81,649.2810000000001
2018-06-16 20:00:00,BTCUSDT,LONG,100,Binance,6515.35,651.5350000000001
2018-06-17 22:00:00,BTCUSDT,SHORT,100,Binance,6483.0,648.3000000000001
2018-06-18 17:00:00,BTCUSDT,LONG,100,Binance,6728.0,672.8000000000001
2018-06-20 01:00:00,BTCUSDT,SHORT,100,Binance,6618.99,661.899
2018-06-20 17:00:00,BTCUSDT,LONG,100,Binance,6751.26,675.1260000000001
2018-06-21 14:00:00,BTCUSDT,SHORT,100,Binance,6715.99,671.599
2018-06-23 15:00:00,BTCUSDT,LONG,100,Binance,6091.64,609.1640000000001
2018-06-24 07:00:00,BTCUSDT,SHORT,100,Binance,5830.0,583.0
2018-06-24 19:00:00,BTCUSDT,LONG,100,Binance,6178.0,617.8000000000001
2018-06-26 16:00:00,BTCUSDT,SHORT,100,Binance,6179.98,617.998
2018-06-28 01:00:00,BTCUSDT,LONG,100,Binance,6136.08,613.6080000000001
2018-06-28 17:00:00,BTCUSDT,SHORT,100,Binance,6106.58,610.658
2018-06-29 22:00:00,BTCUSDT,LONG,100,Binance,6243.38,624.3380000000001
2018-07-01 02:00:00,BTCUSDT,SHORT,100,Binance,6343.14,634.3140000000001
2018-07-02 05:00:00,BTCUSDT,LONG,100,Binance,6293.1,629.3100000000001
2018-07-02 11:00:00,BTCUSDT,SHORT,100,Binance,6343.99,634.399
2018-07-02 13:00:00,BTCUSDT,LONG,100,Binance,6597.21,659.721
2018-07-03 14:00:00,BTCUSDT,SHORT,100,Binance,6576.0,657.6
2018-07-04 17:00:00,BTCUSDT,LONG,100,Binance,6673.01,667.301
2018-07-05 03:00:00,BTCUSDT,SHORT,100,Binance,6626.88,662.6880000000001
2018-07-06 19:00:00,BTCUSDT,LONG,100,Binance,6570.01,657.0010000000001
2018-07-07 13:00:00,BTCUSDT,SHORT,100,Binance,6531.91,653.191
2018-07-08 01:00:00,BTCUSDT,LONG,100,Binance,6736.74,673.674
2018-07-09 02:00:00,BTCUSDT,SHORT,100,Binance,6700.1,670.0100000000001
2018-07-11 15:00:00,BTCUSDT,LONG,100,Binance,6360.0,636.0
2018-07-12 03:00:00,BTCUSDT,SHORT,100,Binance,6343.8,634.3800000000001
2018-07-13 08:00:00,BTCUSDT,LONG,100,Binance,6239.72,623.9720000000001
2018-07-14 06:00:00,BTCUSDT,SHORT,100,Binance,6203.29,620.3290000000001
2018-07-14 11:00:00,BTCUSDT,LONG,100,Binance,6237.01,623.701
2018-07-17 14:00:00,BTCUSDT,SHORT,100,Binance,6717.82,671.782
2018-07-17 17:00:00,BTCUSDT,LONG,100,Binance,7172.01,717.201
2018-07-18 19:00:00,BTCUSDT,SHORT,100,Binance,7396.99,739.6990000000001
2018-07-21 21:00:00,BTCUSDT,LONG,100,Binance,7404.99,740.499
2018-07-22 10:00:00,BTCUSDT,SHORT,100,Binance,7454.64,745.464
2018-07-22 19:00:00,BTCUSDT,LONG,100,Binance,7528.05,752.8050000000001
2018-07-23 01:00:00,BTCUSDT,SHORT,100,Binance,7514.06,751.4060000000001
2018-07-23 05:00:00,BTCUSDT,LONG,100,Binance,7654.39,765.4390000000001
2018-07-25 13:00:00,BTCUSDT,SHORT,100,Binance,8242.69,824.2690000000001
2018-07-27 23:00:00,BTCUSDT,LONG,100,Binance,8188.57,818.857
2018-07-28 17:00:00,BTCUSDT,SHORT,100,Binance,8183.07,818.307
2018-07-29 04:00:00,BTCUSDT,LONG,100,Binance,8200.0,820.0
2018-07-29 15:00:00,BTCUSDT,SHORT,100,Binance,8227.12,822.7120000000001
2018-07-31 07:00:00,BTCUSDT,LONG,100,Binance,8126.77,812.6770000000001
2018-07-31 13:00:00,BTCUSDT,SHORT,100,Binance,7730.0,773.0
2018-08-02 03:00:00,BTCUSDT,LONG,100,Binance,7642.33,764.2330000000001
2018-08-02 23:00:00,BTCUSDT,SHORT,100,Binance,7525.71,752.571
2018-08-03 17:00:00,BTCUSDT,LONG,100,Binance,7528.0,752.8000000000001
2018-08-04 14:00:00,BTCUSDT,SHORT,100,Binance,7070.0,707.0
2018-08-05 15:00:00,BTCUSDT,LONG,100,Binance,6999.44,699.944
2018-08-06 17:00:00,BTCUSDT,SHORT,100,Binance,6925.42,692.542
2018-08-07 08:00:00,BTCUSDT,LONG,100,Binance,7044.0,704.4000000000001
