BOLLStrategy_26_1.5,tickers,['ETHUSD'],initial equity,100000.0,frequency,60 min
2018-05-09 10:00:00,ETHUSD,SHORT,100,ARCA,726.21710859,72.621710859
2018-05-09 18:00:00,ETHUSD,CLOSE,100,ARCA,740.31,74.03099999999999
2018-05-10 12:00:00,ETHUSD,LONG,100,ARCA,764.28,76.428
2018-05-11 01:00:00,ETHUSD,CLOSE,100,ARCA,741.27,74.127
2018-05-11 01:00:00,ETHUSD,SHORT,100,ARCA,741.27,74.127
2018-05-12 18:00:00,ETHUSD,CLOSE,100,ARCA,681.74,68.174
2018-05-13 17:00:00,ETHUSD,LONG,100,ARCA,698.17,69.817
2018-05-14 11:00:00,ETHUSD,CLOSE,100,ARCA,694.94,69.49400000000001
2018-05-15 22:00:00,ETHUSD,SHORT,100,ARCA,711.72,71.17200000000001
2018-05-16 19:00:00,ETHUSD,CLOSE,100,ARCA,705.13,70.513
2018-05-17 07:00:00,ETHUSD,LONG,100,ARCA,706.57,70.65700000000001
2018-05-17 15:00:00,ETHUSD,CLOSE,100,ARCA,698.0,69.8
2018-05-18 01:00:00,ETHUSD,SHORT,100,ARCA,690.81,69.081
2018-05-19 00:00:00,ETHUSD,CLOSE,100,ARCA,679.81,67.981
2018-05-19 03:00:00,ETHUSD,LONG,100,ARCA,689.48,68.94800000000001
2018-05-20 05:00:00,ETHUSD,CLOSE,100,ARCA,690.03,69.003
2018-05-20 17:00:00,ETHUSD,LONG,100,ARCA,714.0,71.4
2018-05-21 09:00:00,ETHUSD,CLOSE,100,ARCA,705.84,70.584
2018-05-21 18:00:00,ETHUSD,SHORT,100,ARCA,706.88,70.688
2018-05-24 12:00:00,ETHUSD,CLOSE,100,ARCA,608.5,60.85
2018-05-24 16:00:00,ETHUSD,SHORT,100,ARCA,573.22,57.322
2018-05-24 23:00:00,ETHUSD,CLOSE,100,ARCA,592.88,59.288000000000004
2018-05-25 13:00:00,ETHUSD,LONG,100,ARCA,611.84,61.184000000000005
2018-05-25 18:00:00,ETHUSD,CLOSE,100,ARCA,587.5,58.75
2018-05-26 02:00:00,ETHUSD,SHORT,100,ARCA,581.15,58.115
2018-05-26 15:00:00,ETHUSD,CLOSE,100,ARCA,599.01,59.901
2018-05-26 23:00:00,ETHUSD,LONG,100,ARCA,603.77,60.377
2018-05-27 06:00:00,ETHUSD,CLOSE,100,ARCA,583.08,58.30800000000001
2018-05-27 08:00:00,ETHUSD,SHORT,100,ARCA,580.81,58.080999999999996
2018-05-29 18:00:00,ETHUSD,CLOSE,100,ARCA,531.5,53.150000000000006
2018-05-29 19:00:00,ETHUSD,LONG,100,ARCA,552.0,55.2
2018-05-30 22:00:00,ETHUSD,CLOSE,100,ARCA,554.02,55.402
2018-05-30 22:00:00,ETHUSD,SHORT,100,ARCA,554.02,55.402
2018-05-31 11:00:00,ETHUSD,CLOSE,100,ARCA,562.25,56.225
2018-05-31 14:00:00,ETHUSD,LONG,100,ARCA,574.07,57.40700000000001
2018-06-01 10:00:00,ETHUSD,CLOSE,100,ARCA,571.81,57.181
2018-06-01 15:00:00,ETHUSD,LONG,100,ARCA,582.4,58.24
2018-06-01 19:00:00,ETHUSD,CLOSE,100,ARCA,569.93,56.992999999999995
2018-06-02 01:00:00,ETHUSD,SHORT,100,ARCA,567.32,56.732000000000006
2018-06-02 06:00:00,ETHUSD,CLOSE,100,ARCA,579.0,57.900000000000006
2018-06-02 14:00:00,ETHUSD,LONG,100,ARCA,587.21,58.721000000000004
2018-06-04 13:00:00,ETHUSD,CLOSE,100,ARCA,615.81,61.580999999999996
2018-06-04 15:00:00,ETHUSD,SHORT,100,ARCA,607.75,60.775000000000006
2018-06-05 16:00:00,ETHUSD,CLOSE,100,ARCA,593.42612598,59.34261259800001
2018-06-05 23:00:00,ETHUSD,LONG,100,ARCA,599.0,59.900000000000006
2018-06-06 17:00:00,ETHUSD,CLOSE,100,ARCA,600.22,60.022000000000006
2018-06-07 00:00:00,ETHUSD,SHORT,100,ARCA,595.5,59.550000000000004
2018-06-07 05:00:00,ETHUSD,CLOSE,100,ARCA,606.86,60.68600000000001
2018-06-07 08:00:00,ETHUSD,LONG,100,ARCA,616.0,61.6
2018-06-07 14:00:00,ETHUSD,CLOSE,100,ARCA,606.18,60.617999999999995
2018-06-08 05:00:00,ETHUSD,SHORT,100,ARCA,601.61,60.161
2018-06-09 06:00:00,ETHUSD,CLOSE,100,ARCA,602.45,60.245000000000005
2018-06-09 10:00:00,ETHUSD,LONG,100,ARCA,609.5,60.95
2018-06-09 20:00:00,ETHUSD,CLOSE,100,ARCA,601.04,60.104
2018-06-10 06:00:00,ETHUSD,SHORT,100,ARCA,597.49,59.749
2018-06-12 06:00:00,ETHUSD,CLOSE,100,ARCA,524.16,52.416
2018-06-12 16:00:00,ETHUSD,LONG,100,ARCA,536.0,53.6
2018-06-12 20:00:00,ETHUSD,CLOSE,100,ARCA,521.95,52.19500000000001
2018-06-13 01:00:00,ETHUSD,SHORT,100,ARCA,515.25,51.525000000000006
2018-06-14 10:00:00,ETHUSD,CLOSE,100,ARCA,487.44,48.744
2018-06-14 17:00:00,ETHUSD,LONG,100,ARCA,488.08,48.808
2018-06-14 21:00:00,ETHUSD,CLOSE,100,ARCA,471.98,47.19800000000001
2018-06-14 23:00:00,ETHUSD,SHORT,100,ARCA,464.28,46.428
2018-06-15 00:00:00,ETHUSD,CLOSE,100,ARCA,504.7,50.47
2018-06-15 01:00:00,ETHUSD,LONG,100,ARCA,512.41,51.241
2018-06-15 17:00:00,ETHUSD,CLOSE,100,ARCA,497.47,49.74700000000001
2018-06-16 06:00:00,ETHUSD,SHORT,100,ARCA,487.43,48.743
2018-06-16 13:00:00,ETHUSD,CLOSE,100,ARCA,497.65,49.765
2018-06-16 23:00:00,ETHUSD,SHORT,100,ARCA,486.17,48.617000000000004
2018-06-17 00:00:00,ETHUSD,CLOSE,100,ARCA,500.03,50.003
2018-06-17 10:00:00,ETHUSD,LONG,100,ARCA,502.52,50.252
2018-06-17 20:00:00,ETHUSD,CLOSE,100,ARCA,495.45,49.545
2018-06-18 08:00:00,ETHUSD,SHORT,100,ARCA,489.21,48.921
2018-06-18 22:00:00,ETHUSD,CLOSE,100,ARCA,497.0,49.7
2018-06-19 00:00:00,ETHUSD,LONG,100,ARCA,512.22,51.22200000000001
2018-06-20 09:00:00,ETHUSD,CLOSE,100,ARCA,524.2,52.42000000000001
2018-06-21 10:00:00,ETHUSD,LONG,100,ARCA,543.17,54.317
2018-06-21 17:00:00,ETHUSD,CLOSE,100,ARCA,533.5,53.35
2018-06-21 22:00:00,ETHUSD,SHORT,100,ARCA,530.15,53.015
2018-06-23 18:00:00,ETHUSD,CLOSE,100,ARCA,472.32,47.232
2018-06-24 05:00:00,ETHUSD,LONG,100,ARCA,478.61,47.861000000000004
2018-06-24 09:00:00,ETHUSD,CLOSE,100,ARCA,466.4,46.64
2018-06-24 12:00:00,ETHUSD,SHORT,100,ARCA,448.39,44.839
2018-06-25 04:00:00,ETHUSD,CLOSE,100,ARCA,457.71,45.771
2018-06-25 19:00:00,ETHUSD,LONG,100,ARCA,464.69,46.469
2018-06-26 08:00:00,ETHUSD,CLOSE,100,ARCA,453.92,45.392
2018-06-26 16:00:00,ETHUSD,SHORT,100,ARCA,450.83,45.083
2018-06-27 18:00:00,ETHUSD,CLOSE,100,ARCA,439.98,43.998000000000005
2018-06-27 22:00:00,ETHUSD,SHORT,100,ARCA,424.26,42.426
2018-06-28 03:00:00,ETHUSD,CLOSE,100,ARCA,436.7,43.67
2018-06-28 07:00:00,ETHUSD,LONG,100,ARCA,441.65,44.165
2018-06-28 11:00:00,ETHUSD,CLOSE,100,ARCA,432.17,43.217000000000006
2018-06-29 05:00:00,ETHUSD,SHORT,100,ARCA,426.48,42.648
2018-06-30 06:00:00,ETHUSD,CLOSE,100,ARCA,434.51,43.451
2018-06-30 07:00:00,ETHUSD,LONG,100,ARCA,435.7,43.57
2018-07-01 05:00:00,ETHUSD,CLOSE,100,ARCA,445.54,44.554
2018-07-02 12:00:00,ETHUSD,SHORT,100,ARCA,446.53,44.653
2018-07-02 15:00:00,ETHUSD,CLOSE,100,ARCA,451.17,45.117000000000004
2018-07-02 21:00:00,ETHUSD,LONG,100,ARCA,472.3,47.230000000000004
2018-07-03 18:00:00,ETHUSD,CLOSE,100,ARCA,469.03,46.903
2018-07-03 22:00:00,ETHUSD,SHORT,100,ARCA,467.33,46.733000000000004
2018-07-04 17:00:00,ETHUSD,CLOSE,100,ARCA,467.33,46.733000000000004
2018-07-04 21:00:00,ETHUSD,LONG,100,ARCA,476.35,47.635000000000005
2018-07-05 06:00:00,ETHUSD,CLOSE,100,ARCA,466.32,46.632000000000005
2018-07-06 02:00:00,ETHUSD,SHORT,100,ARCA,461.52,46.152
2018-07-06 10:00:00,ETHUSD,CLOSE,100,ARCA,469.56,46.956
2018-07-06 14:00:00,ETHUSD,SHORT,100,ARCA,456.18,45.618
2018-07-06 20:00:00,ETHUSD,CLOSE,100,ARCA,470.83,47.083
2018-07-07 01:00:00,ETHUSD,LONG,100,ARCA,471.79,47.179
2018-07-07 20:00:00,ETHUSD,CLOSE,100,ARCA,468.25,46.825
2018-07-07 21:00:00,ETHUSD,SHORT,100,ARCA,465.12,46.512
2018-07-08 06:00:00,ETHUSD,CLOSE,100,ARCA,468.28,46.828
2018-07-08 07:00:00,ETHUSD,LONG,100,ARCA,486.72,48.672000000000004
2018-07-09 07:00:00,ETHUSD,CLOSE,100,ARCA,486.1,48.61000000000001
2018-07-09 10:00:00,ETHUSD,SHORT,100,ARCA,479.28974566,47.928974566
2018-07-11 16:00:00,ETHUSD,CLOSE,100,ARCA,439.5,43.95
2018-07-11 21:00:00,ETHUSD,LONG,100,ARCA,443.28,44.328
2018-07-12 00:00:00,ETHUSD,CLOSE,100,ARCA,437.79,43.779
2018-07-12 07:00:00,ETHUSD,LONG,100,ARCA,445.14,44.514
2018-07-12 10:00:00,ETHUSD,CLOSE,100,ARCA,437.99,43.79900000000001
2018-07-12 15:00:00,ETHUSD,SHORT,100,ARCA,432.39,43.239000000000004
2018-07-13 09:00:00,ETHUSD,CLOSE,100,ARCA,433.05,43.30500000000001
2018-07-13 15:00:00,ETHUSD,LONG,100,ARCA,437.04,43.70400000000001
2018-07-14 03:00:00,ETHUSD,CLOSE,100,ARCA,429.62,42.962
2018-07-14 11:00:00,ETHUSD,SHORT,100,ARCA,429.88,42.988
2018-07-14 20:00:00,ETHUSD,CLOSE,100,ARCA,433.7,43.370000000000005
2018-07-15 16:00:00,ETHUSD,LONG,100,ARCA,439.02,43.902
2018-07-17 17:00:00,ETHUSD,CLOSE,100,ARCA,472.33,47.233000000000004
2018-07-17 19:00:00,ETHUSD,SHORT,100,ARCA,466.64,46.664
2018-07-18 01:00:00,ETHUSD,CLOSE,100,ARCA,497.1944745,49.719447450000004
2018-07-18 02:00:00,ETHUSD,LONG,100,ARCA,503.98,50.398
2018-07-18 21:00:00,ETHUSD,CLOSE,100,ARCA,494.37,49.437000000000005
2018-07-19 02:00:00,ETHUSD,SHORT,100,ARCA,489.99,48.999
2018-07-21 12:00:00,ETHUSD,CLOSE,100,ARCA,457.51,45.751000000000005
2018-07-21 23:00:00,ETHUSD,LONG,100,ARCA,466.66,46.666000000000004
2018-07-22 11:00:00,ETHUSD,CLOSE,100,ARCA,461.03,46.103
2018-07-22 23:00:00,ETHUSD,LONG,100,ARCA,468.66,46.86600000000001
2018-07-23 01:00:00,ETHUSD,CLOSE,100,ARCA,463.75,46.375
2018-07-23 05:00:00,ETHUSD,SHORT,100,ARCA,456.16420488,45.616420488
2018-07-23 10:00:00,ETHUSD,CLOSE,100,ARCA,466.11,46.611000000000004
2018-07-23 12:00:00,ETHUSD,LONG,100,ARCA,468.54,46.854000000000006
2018-07-23 16:00:00,ETHUSD,CLOSE,100,ARCA,463.28,46.328
2018-07-24 00:00:00,ETHUSD,SHORT,100,ARCA,454.87,45.487
2018-07-24 13:00:00,ETHUSD,CLOSE,100,ARCA,462.6,46.260000000000005
2018-07-24 15:00:00,ETHUSD,LONG,100,ARCA,472.3,47.230000000000004
2018-07-25 16:00:00,ETHUSD,CLOSE,100,ARCA,475.15,47.515
2018-07-25 19:00:00,ETHUSD,SHORT,100,ARCA,469.47,46.947
2018-07-26 04:00:00,ETHUSD,CLOSE,100,ARCA,475.91,47.59100000000001
2018-07-26 14:00:00,ETHUSD,LONG,100,ARCA,483.01,48.301
2018-07-26 23:00:00,ETHUSD,CLOSE,100,ARCA,475.43,47.543000000000006
2018-07-27 04:00:00,ETHUSD,SHORT,100,ARCA,472.23,47.223000000000006
2018-07-28 00:00:00,ETHUSD,CLOSE,100,ARCA,467.28,46.728
2018-07-28 05:00:00,ETHUSD,LONG,100,ARCA,473.37,47.337
2018-07-28 19:00:00,ETHUSD,CLOSE,100,ARCA,467.6,46.760000000000005
2018-07-28 23:00:00,ETHUSD,SHORT,100,ARCA,463.09,46.309
2018-07-29 07:00:00,ETHUSD,CLOSE,100,ARCA,469.25,46.925000000000004
2018-07-30 08:00:00,ETHUSD,SHORT,100,ARCA,463.04,46.304
2018-07-30 09:00:00,ETHUSD,CLOSE,100,ARCA,467.0,46.7
2018-07-30 14:00:00,ETHUSD,SHORT,100,ARCA,462.9,46.29
2018-08-02 08:00:00,ETHUSD,CLOSE,100,ARCA,422.32,42.232
2018-08-02 20:00:00,ETHUSD,SHORT,100,ARCA,411.13,41.113
2018-08-03 18:00:00,ETHUSD,CLOSE,100,ARCA,409.55,40.955000000000005
2018-08-04 01:00:00,ETHUSD,LONG,100,ARCA,418.38,41.838
2018-08-04 18:00:00,ETHUSD,CLOSE,100,ARCA,414.39,41.439
2018-08-04 20:00:00,ETHUSD,SHORT,100,ARCA,408.54,40.854000000000006
2018-08-05 17:00:00,ETHUSD,CLOSE,100,ARCA,408.6,40.86000000000001
2018-08-06 04:00:00,ETHUSD,LONG,100,ARCA,411.96,41.196
2018-08-06 16:00:00,ETHUSD,CLOSE,100,ARCA,407.55,40.755
2018-08-07 01:00:00,ETHUSD,SHORT,100,ARCA,404.27,40.427
2018-08-07 15:00:00,ETHUSD,CLOSE,100,ARCA,408.49,40.849000000000004
2018-08-07 16:00:00,ETHUSD,LONG,100,ARCA,409.5,40.95
2018-08-08 02:00:00,ETHUSD,CLOSE,100,ARCA,404.67,40.467000000000006
2018-08-08 03:00:00,ETHUSD,SHORT,100,ARCA,393.89,39.389
