KDJStrategy_45_30_90,tickers,['ETHUSDT'],initial equity,500.0,frequency,1 min
2018-07-25 00:44:00+00:00,ETHUSDT,LONG,1,ARCA,481.35,0.013
2018-07-25 00:45:00+00:00,ETHUSDT,SHORT,1,ARCA,482.36,0.013
2018-07-25 00:46:00+00:00,ETHUSDT,LONG,1,ARCA,482.31,0.013
2018-07-25 00:47:00+00:00,ETHUSDT,SHORT,1,ARCA,481.76,0.013
2018-07-25 00:48:00+00:00,ETHUSDT,LONG,1,ARCA,481.07,0.013
2018-07-25 01:17:00+00:00,ETHUSDT,SHORT,1,ARCA,481.07,0.013
2018-07-25 01:18:00+00:00,ETHUSDT,LONG,1,ARCA,480.85,0.013
2018-07-25 01:19:00+00:00,ETHUSDT,SHORT,1,ARCA,480.48,0.013
2018-07-25 01:20:00+00:00,ETHUSDT,LONG,1,ARCA,480.69,0.013
2018-07-25 01:21:00+00:00,ETHUSDT,SHORT,1,ARCA,480.87,0.013
2018-07-25 01:22:00+00:00,ETHUSDT,LONG,1,ARCA,480.59,0.013
2018-07-25 01:23:00+00:00,ETHUSDT,SHORT,1,ARCA,481.15,0.013
2018-07-25 01:24:00+00:00,ETHUSDT,LONG,1,ARCA,481.01,0.013
2018-07-25 01:25:00+00:00,ETHUSDT,SHORT,1,ARCA,480.66,0.013
2018-07-25 01:26:00+00:00,ETHUSDT,LONG,1,ARCA,480.91,0.013
2018-07-25 01:27:00+00:00,ETHUSDT,SHORT,1,ARCA,480.98,0.013
2018-07-25 01:28:00+00:00,ETHUSDT,LONG,1,ARCA,480.69,0.013
2018-07-25 01:29:00+00:00,ETHUSDT,SHORT,1,ARCA,480.51,0.013
2018-07-25 01:30:00+00:00,ETHUSDT,LONG,1,ARCA,480.48,0.013
2018-07-25 01:31:00+00:00,ETHUSDT,SHORT,1,ARCA,480.5,0.013
2018-07-25 01:32:00+00:00,ETHUSDT,LONG,1,ARCA,480.45,0.013
2018-07-25 01:33:00+00:00,ETHUSDT,SHORT,1,ARCA,480.3,0.013
2018-07-25 01:34:00+00:00,ETHUSDT,LONG,1,ARCA,480.5,0.013
2018-07-25 01:35:00+00:00,ETHUSDT,SHORT,1,ARCA,480.21,0.013
2018-07-25 01:36:00+00:00,ETHUSDT,LONG,1,ARCA,480.2,0.013
2018-07-25 01:37:00+00:00,ETHUSDT,SHORT,1,ARCA,480.55,0.013
2018-07-25 01:38:00+00:00,ETHUSDT,LONG,1,ARCA,480.14,0.013
2018-07-25 01:39:00+00:00,ETHUSDT,SHORT,1,ARCA,480.01,0.013
2018-07-25 01:40:00+00:00,ETHUSDT,LONG,1,ARCA,480.3,0.013
2018-07-25 01:41:00+00:00,ETHUSDT,SHORT,1,ARCA,480.35,0.013
2018-07-25 01:42:00+00:00,ETHUSDT,LONG,1,ARCA,480.38,0.013
2018-07-25 01:43:00+00:00,ETHUSDT,SHORT,1,ARCA,480.15,0.013
2018-07-25 01:44:00+00:00,ETHUSDT,LONG,1,ARCA,479.67,0.013
2018-07-25 01:45:00+00:00,ETHUSDT,SHORT,1,ARCA,479.89,0.013
2018-07-25 01:46:00+00:00,ETHUSDT,LONG,1,ARCA,480.99,0.013
2018-07-25 01:47:00+00:00,ETHUSDT,SHORT,1,ARCA,480.96,0.013
2018-07-25 01:48:00+00:00,ETHUSDT,LONG,1,ARCA,480.9,0.013
2018-07-25 01:49:00+00:00,ETHUSDT,SHORT,1,ARCA,481.11,0.013
2018-07-25 01:50:00+00:00,ETHUSDT,LONG,1,ARCA,481.36,0.013
2018-07-25 01:51:00+00:00,ETHUSDT,SHORT,1,ARCA,481.0,0.013
2018-07-25 01:52:00+00:00,ETHUSDT,LONG,1,ARCA,481.27,0.013
2018-07-25 01:53:00+00:00,ETHUSDT,SHORT,1,ARCA,481.26,0.013
2018-07-25 01:54:00+00:00,ETHUSDT,LONG,1,ARCA,481.52,0.013
2018-07-25 01:55:00+00:00,ETHUSDT,SHORT,1,ARCA,482.0,0.013
2018-07-25 02:01:00+00:00,ETHUSDT,LONG,1,ARCA,481.98,0.013
2018-07-25 02:02:00+00:00,ETHUSDT,SHORT,1,ARCA,481.8,0.013
2018-07-25 02:03:00+00:00,ETHUSDT,LONG,1,ARCA,481.5,0.013
2018-07-25 02:04:00+00:00,ETHUSDT,SHORT,1,ARCA,481.78,0.013
2018-07-25 02:05:00+00:00,ETHUSDT,LONG,1,ARCA,481.76,0.013
2018-07-25 02:06:00+00:00,ETHUSDT,SHORT,1,ARCA,481.46,0.013
2018-07-25 02:07:00+00:00,ETHUSDT,LONG,1,ARCA,481.11,0.013
2018-07-25 02:08:00+00:00,ETHUSDT,SHORT,1,ARCA,481.24,0.013
2018-07-25 02:09:00+00:00,ETHUSDT,LONG,1,ARCA,480.49,0.013
2018-07-25 02:10:00+00:00,ETHUSDT,SHORT,1,ARCA,479.79,0.013
2018-07-25 02:11:00+00:00,ETHUSDT,LONG,1,ARCA,480.19,0.013
2018-07-25 02:12:00+00:00,ETHUSDT,SHORT,1,ARCA,480.0,0.013
2018-07-25 02:13:00+00:00,ETHUSDT,LONG,1,ARCA,479.68,0.013
2018-07-25 02:29:00+00:00,ETHUSDT,SHORT,1,ARCA,478.56,0.013
2018-07-25 02:30:00+00:00,ETHUSDT,LONG,1,ARCA,478.42,0.013
2018-07-25 02:31:00+00:00,ETHUSDT,SHORT,1,ARCA,478.59,0.013
2018-07-25 02:32:00+00:00,ETHUSDT,LONG,1,ARCA,478.24,0.013
2018-07-25 02:33:00+00:00,ETHUSDT,SHORT,1,ARCA,478.6,0.013
2018-07-25 02:34:00+00:00,ETHUSDT,LONG,1,ARCA,478.21,0.013
2018-07-25 02:35:00+00:00,ETHUSDT,SHORT,1,ARCA,478.71,0.013
2018-07-25 02:36:00+00:00,ETHUSDT,LONG,1,ARCA,478.78,0.013
2018-07-25 02:37:00+00:00,ETHUSDT,SHORT,1,ARCA,478.51,0.013
2018-07-25 02:38:00+00:00,ETHUSDT,LONG,1,ARCA,478.32,0.013
2018-07-25 02:39:00+00:00,ETHUSDT,SHORT,1,ARCA,478.21,0.013
2018-07-25 02:40:00+00:00,ETHUSDT,LONG,1,ARCA,478.47,0.013
2018-07-25 02:41:00+00:00,ETHUSDT,SHORT,1,ARCA,478.83,0.013
2018-07-25 02:42:00+00:00,ETHUSDT,LONG,1,ARCA,478.44,0.013
2018-07-25 02:43:00+00:00,ETHUSDT,SHORT,1,ARCA,478.67,0.013
2018-07-25 02:44:00+00:00,ETHUSDT,LONG,1,ARCA,478.0,0.013
2018-07-25 02:45:00+00:00,ETHUSDT,SHORT,1,ARCA,477.64,0.013
2018-07-25 02:46:00+00:00,ETHUSDT,LONG,1,ARCA,478.0,0.013
2018-07-25 02:47:00+00:00,ETHUSDT,SHORT,1,ARCA,478.16,0.013
2018-07-25 02:48:00+00:00,ETHUSDT,LONG,1,ARCA,478.59,0.013
2018-07-25 02:49:00+00:00,ETHUSDT,SHORT,1,ARCA,478.53,0.013
2018-07-25 02:50:00+00:00,ETHUSDT,LONG,1,ARCA,477.95,0.013
2018-07-25 02:51:00+00:00,ETHUSDT,SHORT,1,ARCA,477.94,0.013
2018-07-25 02:52:00+00:00,ETHUSDT,LONG,1,ARCA,477.81,0.013
2018-07-25 02:53:00+00:00,ETHUSDT,SHORT,1,ARCA,477.82,0.013
2018-07-25 02:54:00+00:00,ETHUSDT,LONG,1,ARCA,477.44,0.013
2018-07-25 02:55:00+00:00,ETHUSDT,SHORT,1,ARCA,478.01,0.013
2018-07-25 02:56:00+00:00,ETHUSDT,LONG,1,ARCA,478.17,0.013
2018-07-25 02:57:00+00:00,ETHUSDT,SHORT,1,ARCA,478.12,0.013
2018-07-25 02:58:00+00:00,ETHUSDT,LONG,1,ARCA,478.0,0.013
2018-07-25 02:59:00+00:00,ETHUSDT,SHORT,1,ARCA,477.69,0.013
2018-07-25 03:00:00+00:00,ETHUSDT,LONG,1,ARCA,477.53,0.013
2018-07-25 03:01:00+00:00,ETHUSDT,SHORT,1,ARCA,477.66,0.013
2018-07-25 03:02:00+00:00,ETHUSDT,LONG,1,ARCA,477.14,0.013
2018-07-25 03:03:00+00:00,ETHUSDT,SHORT,1,ARCA,476.89,0.013
2018-07-25 03:04:00+00:00,ETHUSDT,LONG,1,ARCA,477.25,0.013
2018-07-25 03:05:00+00:00,ETHUSDT,SHORT,1,ARCA,477.06,0.013
2018-07-25 03:06:00+00:00,ETHUSDT,LONG,1,ARCA,476.7,0.013
2018-07-25 03:35:00+00:00,ETHUSDT,SHORT,1,ARCA,477.1,0.013
2018-07-25 03:36:00+00:00,ETHUSDT,LONG,1,ARCA,476.62,0.013
2018-07-25 03:37:00+00:00,ETHUSDT,SHORT,1,ARCA,476.93,0.013
2018-07-25 03:38:00+00:00,ETHUSDT,LONG,1,ARCA,476.95,0.013
2018-07-25 03:39:00+00:00,ETHUSDT,SHORT,1,ARCA,477.11,0.013
2018-07-25 03:40:00+00:00,ETHUSDT,LONG,1,ARCA,477.16,0.013
2018-07-25 03:41:00+00:00,ETHUSDT,SHORT,1,ARCA,477.81,0.013
2018-07-25 03:42:00+00:00,ETHUSDT,LONG,1,ARCA,478.0,0.013
2018-07-25 03:43:00+00:00,ETHUSDT,SHORT,1,ARCA,478.68,0.013
2018-07-25 03:44:00+00:00,ETHUSDT,LONG,1,ARCA,479.28,0.013
2018-07-25 03:45:00+00:00,ETHUSDT,SHORT,1,ARCA,479.83,0.013
2018-07-25 03:49:00+00:00,ETHUSDT,LONG,1,ARCA,479.19,0.013
2018-07-25 03:50:00+00:00,ETHUSDT,SHORT,1,ARCA,479.35,0.013
2018-07-25 03:51:00+00:00,ETHUSDT,LONG,1,ARCA,479.41,0.013
2018-07-25 03:52:00+00:00,ETHUSDT,SHORT,1,ARCA,479.16,0.013
2018-07-25 03:53:00+00:00,ETHUSDT,LONG,1,ARCA,478.94,0.013
2018-07-25 03:54:00+00:00,ETHUSDT,SHORT,1,ARCA,479.3,0.013
2018-07-25 03:55:00+00:00,ETHUSDT,LONG,1,ARCA,478.72,0.013
2018-07-25 03:56:00+00:00,ETHUSDT,SHORT,1,ARCA,478.79,0.013
2018-07-25 03:57:00+00:00,ETHUSDT,LONG,1,ARCA,479.3,0.013
2018-07-25 03:58:00+00:00,ETHUSDT,SHORT,1,ARCA,479.85,0.013
2018-07-25 03:59:00+00:00,ETHUSDT,LONG,1,ARCA,480.12,0.013
2018-07-25 04:00:00+00:00,ETHUSDT,SHORT,1,ARCA,479.73,0.013
2018-07-25 04:01:00+00:00,ETHUSDT,LONG,1,ARCA,479.71,0.013
2018-07-25 04:02:00+00:00,ETHUSDT,SHORT,1,ARCA,479.21,0.013
2018-07-25 04:03:00+00:00,ETHUSDT,LONG,1,ARCA,479.57,0.013
2018-07-25 04:04:00+00:00,ETHUSDT,SHORT,1,ARCA,478.95,0.013
2018-07-25 04:05:00+00:00,ETHUSDT,LONG,1,ARCA,478.65,0.013
2018-07-25 04:06:00+00:00,ETHUSDT,SHORT,1,ARCA,479.56,0.013
2018-07-25 04:07:00+00:00,ETHUSDT,LONG,1,ARCA,479.3,0.013
2018-07-25 04:08:00+00:00,ETHUSDT,SHORT,1,ARCA,478.64,0.013
2018-07-25 04:09:00+00:00,ETHUSDT,LONG,1,ARCA,478.85,0.013
2018-07-25 04:10:00+00:00,ETHUSDT,SHORT,1,ARCA,479.23,0.013
2018-07-25 04:11:00+00:00,ETHUSDT,LONG,1,ARCA,479.01,0.013
2018-07-25 04:12:00+00:00,ETHUSDT,SHORT,1,ARCA,480.08,0.013
2018-07-25 04:13:00+00:00,ETHUSDT,LONG,1,ARCA,479.38,0.013
2018-07-25 04:14:00+00:00,ETHUSDT,SHORT,1,ARCA,479.94,0.013
2018-07-25 04:15:00+00:00,ETHUSDT,LONG,1,ARCA,479.7,0.013
2018-07-25 04:16:00+00:00,ETHUSDT,SHORT,1,ARCA,479.47,0.013
2018-07-25 04:17:00+00:00,ETHUSDT,LONG,1,ARCA,479.43,0.013
2018-07-25 04:18:00+00:00,ETHUSDT,SHORT,1,ARCA,479.16,0.013
2018-07-25 04:19:00+00:00,ETHUSDT,LONG,1,ARCA,478.68,0.013
2018-07-25 04:20:00+00:00,ETHUSDT,SHORT,1,ARCA,479.88,0.013
